age_group_id,Sex,metric_name,measure_name,location_name,year_id,mean,lower,upper,age_group_name
1,Male,rate,mortality,Global,2021,8.242235484,5.856162917,10.8943527,<5
1,Female,rate,mortality,Global,2021,10.47686503,7.694555742,13.17092827,<5
1,Male,count,mortality,Global,2021,27512.5462,19547.84635,36365.30194,<5
1,Female,count,mortality,Global,2021,32753.2907,24055.09858,41175.60372,<5
6,Male,rate,mortality,Global,2021,1.371771961,1.077915569,1.658363872,5 to 9
6,Female,rate,mortality,Global,2021,1.614676395,1.401156167,1.862474216,5 to 9
6,Female,count,mortality,Global,2021,5397.121371,4683.421345,6225.395643,5 to 9
6,Male,count,mortality,Global,2021,4889.427353,3842.030614,5910.931197,5 to 9
7,Male,rate,mortality,Global,2021,1.411918393,1.19623392,1.654544049,10 to 14
7,Female,rate,mortality,Global,2021,1.771740022,1.572235282,1.976179269,10 to 14
7,Female,count,mortality,Global,2021,5769.51717,5119.847348,6435.255785,10 to 14
7,Male,count,mortality,Global,2021,4890.506544,4143.433388,5730.896727,10 to 14
8,Male,rate,mortality,Global,2021,3.582433279,2.947297034,4.115568172,15 to 19
8,Female,rate,mortality,Global,2021,4.388631504,3.880442,4.966133461,15 to 19
8,Female,count,mortality,Global,2021,13505.77451,11941.84898,15283.00534,15 to 19
8,Male,count,mortality,Global,2021,11629.43728,9567.632765,13360.12096,15 to 19
9,Male,rate,mortality,Global,2021,6.626440867,5.33434746,7.660119533,20 to 24
9,Female,rate,mortality,Global,2021,7.270689153,6.37440791,8.269261071,20 to 24
9,Female,count,mortality,Global,2021,21415.54155,18775.57884,24356.79759,20 to 24
9,Male,count,mortality,Global,2021,20183.06876,16247.5609,23331.48704,20 to 24
10,Male,rate,mortality,Global,2021,10.43057157,8.782644336,12.07052849,25 to 29
10,Female,rate,mortality,Global,2021,9.715831409,8.436355055,11.44222924,25 to 29
10,Female,count,mortality,Global,2021,28201.26369,24487.44358,33212.32227,25 to 29
10,Male,count,mortality,Global,2021,30980.97521,26086.28728,35851.98965,25 to 29
11,Male,rate,mortality,Global,2021,14.35372298,12.47421804,16.31445267,30 to 34
11,Female,rate,mortality,Global,2021,11.30179662,9.89721847,13.20598237,30 to 34
11,Female,count,mortality,Global,2021,33608.9371,29432.04557,39271.54645,30 to 34
11,Male,count,mortality,Global,2021,43710.62593,37987.06992,49681.53132,30 to 34
12,Male,rate,mortality,Global,2021,18.97722638,16.62662593,21.40782503,35 to 39
12,Female,rate,mortality,Global,2021,12.34128665,10.93690356,14.21317017,35 to 39
12,Female,count,mortality,Global,2021,35054.98223,31065.88243,40372.00025,35 to 39
12,Male,count,mortality,Global,2021,54983.4317,48172.94861,62025.69659,35 to 39
13,Male,rate,mortality,Global,2021,23.59236349,20.69816934,26.69382508,40 to 44
13,Female,rate,mortality,Global,2021,14.13857809,12.55825723,16.05840391,40 to 44
13,Female,count,mortality,Global,2021,35589.39182,31611.43464,40421.9452,40 to 44
13,Male,count,mortality,Global,2021,60367.29733,52961.73669,68303.20651,40 to 44
14,Male,rate,mortality,Global,2021,28.41354154,24.811909,32.19238339,45 to 49
14,Female,rate,mortality,Global,2021,14.53034164,12.73298982,16.60191842,45 to 49
14,Female,count,mortality,Global,2021,34268.64867,30029.73815,39154.29681,45 to 49
14,Male,count,mortality,Global,2021,67579.13359,59012.96432,76566.77977,45 to 49
15,Male,rate,mortality,Global,2021,31.92632094,28.1729174,36.498386,50 to 54
15,Female,rate,mortality,Global,2021,17.62997212,15.47335268,19.79667181,50 to 54
15,Female,count,mortality,Global,2021,39702.20823,34845.56106,44581.55582,50 to 54
15,Male,count,mortality,Global,2021,71675.0289,63248.5864,81939.37774,50 to 54
16,Male,rate,mortality,Global,2021,36.87000283,31.76837994,42.62234709,55 to 59
16,Female,rate,mortality,Global,2021,18.96807646,17.02849971,21.33738718,55 to 59
16,Female,count,mortality,Global,2021,39115.03236,35115.33278,44000.90813,55 to 59
16,Male,count,mortality,Global,2021,73584.66945,63402.9172,85065.12288,55 to 59
17,Male,rate,mortality,Global,2021,46.33380217,40.74904166,54.72000465,60 to 64
17,Female,rate,mortality,Global,2021,23.17653385,20.62380339,25.54958828,60 to 64
17,Female,count,mortality,Global,2021,39096.62422,34790.40896,43099.74296,60 to 64
17,Male,count,mortality,Global,2021,73786.59719,64892.86399,87141.62775,60 to 64
18,Male,rate,mortality,Global,2021,53.50186034,45.96083705,63.56884622,65 to 69
18,Female,rate,mortality,Global,2021,26.5095145,23.52511691,29.52019958,65 to 69
18,Female,count,mortality,Global,2021,38939.84161,34556.05822,43362.23873,65 to 69
18,Male,count,mortality,Global,2021,71928.19639,61790.00305,85462.30777,65 to 69
19,Male,rate,mortality,Global,2021,67.87144219,60.23524745,82.44124205,70 to 74
19,Female,rate,mortality,Global,2021,35.60577233,31.19508944,39.66929332,70 to 74
19,Female,count,mortality,Global,2021,40412.96947,35406.79263,45025.11349,70 to 74
19,Male,count,mortality,Global,2021,67557.47206,59956.60201,82059.87272,70 to 74
20,Male,rate,mortality,Global,2021,85.43606947,75.20746356,102.1613377,75 to 79
20,Female,rate,mortality,Global,2021,46.97339332,41.94968393,52.37345088,75 to 79
20,Female,count,mortality,Global,2021,35512.39686,31714.41785,39594.89918,75 to 79
20,Male,count,mortality,Global,2021,53576.54023,47162.23162,64064.87395,75 to 79
30,Male,rate,mortality,Global,2021,111.839974,98.0438119,138.2572094,80 to 84
30,Female,rate,mortality,Global,2021,60.58508519,53.55727131,67.32157941,80 to 84
30,Female,count,mortality,Global,2021,31237.63668,27614.0997,34710.9694,80 to 84
