country,year,cropland_area,ndvi_mean,temperature_mean,average_annual_precipitation_mm,clay_mean_value,sand_mean_value,nitrogen_mean_value,phh2o_mean_value,soc_mean_value
Dem. Rep. Congo,2017,6802.801351536766,0.5854981021366974,297.78722833955504,1595.7319265486726,335.81940257795685,430.2352017039355,2774.424658313359,5.4087472537678165,408.5382510140655
Dem. Rep. Congo,2018,8236.848528205883,0.5883659478128828,297.5953885189716,1622.1584681447075,317.7369611615108,462.2902740510431,2668.4070753533883,5.401797208853304,395.4892833373488
Dem. Rep. Congo,2019,6202.6921276004905,0.5898562178228604,297.8402544656728,1787.4839495641052,334.9715706025019,431.9519360110351,2814.075161550837,5.416111914762519,415.0288773413807
Dem. Rep. Congo,2020,5960.192934112009,0.6034355034408577,297.9325222833807,1825.3788686612263,332.4879863704215,435.0468313004431,2825.2626493939447,5.438037934871701,417.66000266936845
Dem. Rep. Congo,2021,6982.951825908088,0.5948649265826362,297.97565239716863,1462.586482458494,320.11729907671395,456.52723912875183,2645.72426798523,5.435061479479351,388.6274463754501
Dem. Rep. Congo,2022,7649.869777321814,0.5990945354283526,297.7313609163554,1267.5306049334388,327.2922206721288,443.57433769195154,2768.666373474637,5.425918736347452,409.3491579102551
Chad,2017,19365.40625606618,0.373309217520306,300.4326857227712,563.6922233673004,262.81270557172854,474.6414469922379,1722.6214906094567,6.608990945514589,125.08644442139074
Chad,2018,16812.006237257843,0.374065494475618,300.62904820648725,608.388145334279,256.3796391281497,483.4655433132386,1795.8539858082445,6.595837880558948,129.72273888687948
Chad,2019,15695.941135115934,0.3821595056872015,300.46818021165234,685.2233065404978,264.29986450850464,470.5350840172729,1717.6403380763727,6.6460405872301775,125.28011716045046
Chad,2020,18519.7578149147,0.3879499733589112,300.380550663458,518.8567081224838,245.8754825843618,494.8622125425328,1802.1783707302384,6.610120004437266,130.69285332243436
Chad,2021,18695.521432211022,0.3631857482922981,300.72984721004565,430.8165425898085,258.7756006843801,477.00700069118153,1711.0615303924842,6.6878768040246666,123.93344079580775
Chad,2022,21071.704053178928,0.3793289005842453,299.95363881177894,518.9035464979806,246.76762699906345,493.4705131801522,1808.5935592458848,6.627849425046901,132.5689517135079
Central African Rep.,2017,354.89532974779416,0.5257928826663111,299.8997144631328,861.9863613029464,220.0807641647837,546.9719435014938,1856.1166700577196,6.096242356745875,208.2877928992725
Central African Rep.,2018,493.4038064531862,0.5052044546244615,299.6729874086549,844.4976588107208,220.29017505900865,545.2048337922896,1782.142964857068,6.093886047731445,204.11813252723
Central African Rep.,2019,567.2927967433823,0.5214068097757303,299.93157587773084,963.4644720876286,219.6495272466765,545.1944675358029,1799.8564370822437,6.135468326541095,208.5799690906929
Central African Rep.,2020,706.055273344853,0.5246899780443078,300.0440348134909,832.9470691328106,206.83691616681355,560.7553287659549,1849.5399493987547,6.124173749893396,206.24746208326331
Central African Rep.,2021,657.0630259392159,0.5301331034771832,300.1626011115537,720.9354336789703,209.67791713298612,558.0946790910418,1879.076559534816,6.110062162425187,215.1172387291907
Central African Rep.,2022,1107.0652459607843,0.5259629030837367,299.8785562084797,743.5345948232296,205.86317294715715,561.4005132544105,1782.7453167283174,6.144707675740687,205.91534448641843
Tanzania,2017,45752.3468137652,0.4411698470484068,296.0956263678072,867.2797360418568,300.57257380902973,535.6431705381792,1455.2142212077083,6.415637824927378,198.3745674817687
Tanzania,2018,44751.75111750662,0.464898133566728,295.53579954160904,1013.1997002926396,301.73070983100746,532.064184525291,1448.2582479755815,6.443041227565123,196.08683646185003
Tanzania,2019,49955.32699360539,0.4629301158750275,296.0506394517471,1074.4516481322987,301.839957759515,533.3610063365414,1446.4847751420978,6.43661914677156,195.8954030185295
Tanzania,2020,54813.68668851052,0.4959335195663002,295.5992526597996,1211.342627238195,295.4691274595079,542.4333893608015,1419.6385727818954,6.450361736391476,192.581328695301
Tanzania,2021,57483.04374823874,0.4666726415898111,295.7004857377376,760.1586806805375,299.10472740985574,538.865635448351,1435.79117625924,6.416467943620636,193.22647218383565
Tanzania,2022,64773.43962118607,0.4571688670869773,295.6653418454498,736.7764560421414,299.1964930998621,537.7027600250921,1479.2417216898507,6.317832430000647,199.5194328452877
Somalia,2017,6872.067320941176,0.3179369670361237,300.5096372869672,350.1260027045345,358.8426647855811,288.4364029674652,1427.6588632189662,7.778778456890909,208.8781534192206
Somalia,2018,8605.35031679951,0.3697844188698084,300.0548143809734,410.24929260566,353.78362260360905,294.02048793387706,1420.9156116290137,7.788822630959534,210.01190884892816
Somalia,2019,8651.026118136275,0.3588395022237372,300.5940924512917,403.4789844013871,351.04842112511625,296.77295533176914,1421.281427658251,7.783973863836623,209.8363861175493
Somalia,2020,11560.514129779658,0.381312245547004,300.7158982247676,403.96574094590864,342.9611835688709,310.72816535506183,1409.2311739919303,7.793327895330071,207.701537688992
Somalia,2021,10233.126927595344,0.3398031913755206,300.418631135224,227.81431667300515,349.22753791231287,299.7518850383869,1422.2194568893951,7.798406283994917,209.0506018657436
Somalia,2022,8776.607896467403,0.326967877753611,300.4021436733231,200.11626120757683,351.2885590482123,300.905870713971,1424.5225581653303,7.76719627590995,210.2630906722856
Kenya,2017,51475.15746917813,0.5568446877706209,298.63996320283525,1152.2319402826402,389.8488328307957,341.4893825915436,3141.0952179622213,6.066163824656714,406.876672260044
Kenya,2018,53996.27234404259,0.5660273091840139,297.8393706947074,1457.5306444627445,383.1141705860288,352.92629063055466,2997.096933351578,6.165995501103589,387.71153259542297
Kenya,2019,52224.42291088746,0.5733229753839443,298.5656485984826,1586.0516838194997,385.2115249891691,348.4218176830162,3082.6774003474616,6.11592373762347,399.1982666482365
Kenya,2020,50876.18499656906,0.6248893643621737,298.10446237975566,1736.038919628254,383.00804130546777,351.37748094962825,3048.895709977475,6.171148935248474,394.86719725375633
Kenya,2021,50880.98526981196,0.575890345993482,298.48229153348166,1109.284745996639,385.5650445438581,348.3761756129522,3081.395388776417,6.121667354376909,397.9834000871225
Kenya,2022,52897.93297504945,0.5545517133397027,298.37507514457525,855.8799759665393,383.96932601768094,351.1602706996578,3061.819448993019,6.1188220938630575,395.6781397886072
Zimbabwe,2017,18762.44970812377,0.4728964226257151,293.9638845094894,863.3822636014871,245.1880960473733,569.7999910853651,1061.6515708663817,6.325228036146092,143.24709882429443
Zimbabwe,2018,20935.19995598162,0.4438265166039908,294.71703548111657,617.146609836095,240.58199106251575,576.1589823582644,1079.7193564638162,6.313209993562774,148.31042392979265
Zimbabwe,2019,27819.73590369804,0.4115001515234351,295.4604517411277,529.1104499465617,237.11832067646685,580.7733661369327,1081.7502566077376,6.307585177805924,147.81923030935587
Zimbabwe,2020,21227.285003716424,0.4163708023632439,294.6660825598791,678.061490612571,240.57230589324232,578.6141130614961,1095.701647507892,6.322928157276445,152.66561053238868
Zimbabwe,2021,18875.905943642407,0.4504820291517486,294.26873378948653,663.9882562538936,244.1238587186694,571.8872909540372,1079.393594263409,6.334985301569519,148.57276944916265
Zimbabwe,2022,21797.3889596652,0.4752725106445495,294.1849904627832,560.2890411213027,241.43918230789723,576.0442391491346,1089.8137713603787,6.304914801659978,148.98414913152348
Malawi,2017,12926.91476640246,0.4856038047365401,294.8253572823476,1038.8443472516549,209.50573639596092,679.4557582270734,1286.8208470833158,6.0113699987456215,162.76256365672612
Malawi,2018,12193.555083875495,0.4778222958913204,294.7487431163895,959.5829053075404,206.19544492083725,684.8365424634659,1283.8962488616776,6.012135676875132,162.87723102253176
Malawi,2019,13130.54055639755,0.4738089143836942,294.9260160468016,1147.4476489624717,204.46417025973983,686.6389832369414,1283.4827891546076,6.027183426263611,162.9342759312514
Malawi,2020,14592.302316576232,0.4529093831091346,295.0026661495241,904.3182704871036,204.65314375590305,686.1386486657047,1287.0400242195055,6.020888549015873,163.07073718535815
Malawi,2021,15231.884212676476,0.4650482429524651,294.78927333243416,904.5069503729636,206.88281368490107,685.8419998052925,1275.3439143489602,6.019989726588923,161.66575927856996
Malawi,2022,17849.55365301911,0.4561905220845504,294.38762631638593,1023.9535654976044,206.77940264075744,686.0732008061026,1272.5785141333472,6.021337601372629,160.62593248838672
Mozambique,2017,10687.907061667647,0.5386040434807082,296.77616335326815,810.912231786232,247.7923117250452,558.6012953027853,1492.3081138733892,6.220103184762221,204.39521982583665
Mozambique,2018,9227.260165470832,0.5139803532174873,296.9867907396816,683.4743419584793,249.9454693408074,553.1194753751922,1504.7944080913337,6.2181496906877936,207.7992594908125
Mozambique,2019,10737.00122151642,0.5044155091747105,297.24016363554307,801.1457810420447,250.7481610545334,553.9016348428291,1504.4341216234852,6.247405001755228,206.31897648208584
Mozambique,2020,13136.320173561511,0.4978674479018151,297.24960079822534,736.6667363260211,245.28858783643872,564.0468822452063,1476.9024579319298,6.205854290534513,199.2424815750664
Mozambique,2021,12155.873463633086,0.5180975186679909,296.9295837061374,748.4239894899953,243.91395938194665,569.8489030070173,1464.292981713722,6.182295213634276,198.0864663325401
Mozambique,2022,14481.376589672793,0.5299786854265984,296.8184204663376,767.5805902609113,247.1941932402817,566.9033785040069,1504.0434187039011,6.15987672791513,201.53158456979088
Burundi,2017,1085.8589997654417,0.5602790173117954,293.7992120298671,1306.3425719082888,353.0592096935258,412.7010260341213,2448.110641499881,5.702808056372101,310.63166270552745
Burundi,2018,2255.3575956477944,0.5839907725457025,293.3086407817822,1616.5624512268917,363.3862698885405,405.8799613620886,2512.4196991908907,5.565537338318942,315.3154749411036
Burundi,2019,1701.7364359955886,0.5689054015786664,293.7442473397355,1480.3361691099055,359.2003895720248,408.1945275285256,2467.5001984786386,5.6457059377423295,313.816619676846
Burundi,2020,1670.2172056987752,0.5883128800017186,293.87132396038226,1302.934222374511,352.5337214396051,412.93333179627865,2417.402282525994,5.718199801719962,309.78998200167126
Burundi,2021,2558.103624941422,0.5859125918058604,293.5583075974672,1267.1445997010017,362.5888146431825,407.31629384181787,2495.029533046811,5.600247598902001,313.62676774570525
Burundi,2022,3750.308980636029,0.5704628413766825,293.4875821692316,1047.851830828835,364.0481500321962,406.7329267950154,2506.316877269744,5.574334511961565,313.5498687745337
Madagascar,2017,19987.32227171716,0.4648920077404003,295.81089731272243,1097.3747691883757,285.30523201246234,505.0271776847434,1862.693581345536,6.057526531009639,294.3600322053223
Madagascar,2018,21323.97536574363,0.4362783887598987,295.58564221214874,1073.1908443420548,284.3149336320987,507.2564413969339,1850.195756664612,6.075456659075099,288.2820079846909
