country,year,temperature_mean
Dem. Rep. Congo,2017,297.78722833955504
Dem. Rep. Congo,2018,297.59538851897156
Dem. Rep. Congo,2019,297.84025446567273
Dem. Rep. Congo,2020,297.9325222833807
Dem. Rep. Congo,2021,297.97565239716863
Dem. Rep. Congo,2022,297.7313609163554
Chad,2017,300.4326857227712
Chad,2018,300.62904820648725
Chad,2019,300.46818021165234
Chad,2020,300.380550663458
Chad,2021,300.72984721004565
Chad,2022,299.95363881177894
Central African Rep.,2017,299.8997144631328
Central African Rep.,2018,299.6729874086549
Central African Rep.,2019,299.93157587773084
Central African Rep.,2020,300.0440348134909
Central African Rep.,2021,300.1626011115537
Central African Rep.,2022,299.8785562084797
Tanzania,2017,296.0956263678072
Tanzania,2018,295.53579954160904
Tanzania,2019,296.0506394517471
Tanzania,2020,295.5992526597996
Tanzania,2021,295.7004857377376
Tanzania,2022,295.6653418454498
Somalia,2017,300.5096372869672
Somalia,2018,300.0548143809734
Somalia,2019,300.5940924512917
Somalia,2020,300.71589822476756
Somalia,2021,300.41863113522396
Somalia,2022,300.4021436733231
Kenya,2017,298.63996320283525
Kenya,2018,297.8393706947074
Kenya,2019,298.5656485984826
Kenya,2020,298.10446237975566
Kenya,2021,298.48229153348166
Kenya,2022,298.37507514457525
Zimbabwe,2017,293.9638845094894
Zimbabwe,2018,294.71703548111657
Zimbabwe,2019,295.4604517411277
Zimbabwe,2020,294.6660825598791
Zimbabwe,2021,294.26873378948653
Zimbabwe,2022,294.18499046278316
Malawi,2017,294.82535728234757
Malawi,2018,294.7487431163895
Malawi,2019,294.9260160468016
Malawi,2020,295.0026661495241
Malawi,2021,294.78927333243416
Malawi,2022,294.38762631638593
Mozambique,2017,296.77616335326815
Mozambique,2018,296.98679073968157
Mozambique,2019,297.24016363554307
Mozambique,2020,297.24960079822534
Mozambique,2021,296.9295837061374
Mozambique,2022,296.8184204663376
Burundi,2017,293.7992120298671
Burundi,2018,293.3086407817822
Burundi,2019,293.7442473397355
Burundi,2020,293.87132396038226
Burundi,2021,293.5583075974672
Burundi,2022,293.48758216923153
Madagascar,2017,295.81089731272243
Madagascar,2018,295.58564221214874
