country,year,average_annual_precipitation_mm
Dem. Rep. Congo,2017,1595.7319265486726
Dem. Rep. Congo,2018,1622.1584681447077
Dem. Rep. Congo,2019,1787.4839495641052
Dem. Rep. Congo,2020,1825.3788686612263
Dem. Rep. Congo,2021,1462.586482458494
Dem. Rep. Congo,2022,1267.5306049334388
Chad,2017,563.6922233673004
Chad,2018,608.388145334279
Chad,2019,685.2233065404978
Chad,2020,518.8567081224838
Chad,2021,430.81654258980853
Chad,2022,518.9035464979806
Central African Rep.,2017,861.9863613029464
Central African Rep.,2018,844.4976588107208
Central African Rep.,2019,963.4644720876286
Central African Rep.,2020,832.9470691328106
Central African Rep.,2021,720.9354336789703
Central African Rep.,2022,743.5345948232296
Tanzania,2017,867.2797360418568
Tanzania,2018,1013.1997002926396
Tanzania,2019,1074.4516481322987
Tanzania,2020,1211.342627238195
Tanzania,2021,760.1586806805375
Tanzania,2022,736.7764560421414
Somalia,2017,350.1260027045345
Somalia,2018,410.24929260566
Somalia,2019,403.4789844013871
Somalia,2020,403.96574094590864
Somalia,2021,227.81431667300515
Somalia,2022,200.11626120757685
Kenya,2017,1152.2319402826402
Kenya,2018,1457.5306444627445
Kenya,2019,1586.0516838194997
Kenya,2020,1736.038919628254
Kenya,2021,1109.284745996639
Kenya,2022,855.8799759665393
Zimbabwe,2017,863.3822636014871
Zimbabwe,2018,617.146609836095
Zimbabwe,2019,529.1104499465617
Zimbabwe,2020,678.061490612571
Zimbabwe,2021,663.9882562538936
Zimbabwe,2022,560.2890411213027
Malawi,2017,1038.8443472516547
Malawi,2018,959.5829053075405
Malawi,2019,1147.4476489624717
Malawi,2020,904.3182704871035
Malawi,2021,904.5069503729635
Malawi,2022,1023.9535654976044
Mozambique,2017,810.912231786232
Mozambique,2018,683.4743419584793
Mozambique,2019,801.1457810420447
Mozambique,2020,736.6667363260211
Mozambique,2021,748.4239894899953
Mozambique,2022,767.5805902609113
Burundi,2017,1306.3425719082888
Burundi,2018,1616.5624512268917
Burundi,2019,1480.3361691099055
Burundi,2020,1302.9342223745107
Burundi,2021,1267.1445997010017
Burundi,2022,1047.8518308288353
Madagascar,2017,1097.3747691883755
Madagascar,2018,1073.1908443420548
Madagascar,2019,1106.642614253642
Madagascar,2020,987.4483113090936
Madagascar,2021,857.6661477867297
Madagascar,2022,887.484081487965
Eritrea,2017,301.5917338218009
Eritrea,2018,406.57960415700495
Eritrea,2019,445.2358516394125
Eritrea,2020,307.31919477177246
Eritrea,2021,211.78266276250645
Eritrea,2022,240.03299789112342
Ethiopia,2017,1545.29531287018
Ethiopia,2018,1572.5123103373576
Ethiopia,2019,1668.0629248590703
Ethiopia,2020,1543.993170666579
Ethiopia,2021,1329.076153917133
Ethiopia,2022,1049.9479652373345
Uganda,2017,1204.0128135993843
Uganda,2018,1412.1275762694613
Uganda,2019,1576.5698817754787
Uganda,2020,1589.4159113916864
Uganda,2021,1100.0382266625415
Uganda,2022,972.8774108257227
Rwanda,2017,1150.0446758019639
Rwanda,2018,1459.781730917603
Rwanda,2019,1334.533306637962
Rwanda,2020,1442.9162204005731
Rwanda,2021,1067.0627970663893
Rwanda,2022,1017.3801197822836
S. Sudan,2017,558.5847151722841
