country,year,sand_mean_value
Dem. Rep. Congo,2017,430.2352017039355
Dem. Rep. Congo,2018,462.2902740510431
Dem. Rep. Congo,2019,431.95193601103506
Dem. Rep. Congo,2020,435.04683130044305
Dem. Rep. Congo,2021,456.52723912875183
Dem. Rep. Congo,2022,443.57433769195154
Chad,2017,474.6414469922379
Chad,2018,483.46554331323864
Chad,2019,470.5350840172729
Chad,2020,494.8622125425328
Chad,2021,477.00700069118153
Chad,2022,493.4705131801522
Central African Rep.,2017,546.9719435014938
Central African Rep.,2018,545.2048337922896
Central African Rep.,2019,545.1944675358029
Central African Rep.,2020,560.7553287659549
Central African Rep.,2021,558.0946790910418
Central African Rep.,2022,561.4005132544105
Tanzania,2017,535.6431705381792
Tanzania,2018,532.064184525291
Tanzania,2019,533.3610063365414
Tanzania,2020,542.4333893608015
Tanzania,2021,538.865635448351
Tanzania,2022,537.7027600250921
Somalia,2017,288.4364029674652
Somalia,2018,294.02048793387706
Somalia,2019,296.77295533176914
Somalia,2020,310.72816535506183
Somalia,2021,299.7518850383869
Somalia,2022,300.905870713971
Kenya,2017,341.4893825915436
Kenya,2018,352.92629063055466
Kenya,2019,348.4218176830162
Kenya,2020,351.37748094962825
Kenya,2021,348.3761756129522
Kenya,2022,351.1602706996578
Zimbabwe,2017,569.7999910853651
Zimbabwe,2018,576.1589823582644
Zimbabwe,2019,580.7733661369327
Zimbabwe,2020,578.6141130614961
Zimbabwe,2021,571.8872909540372
Zimbabwe,2022,576.0442391491346
Malawi,2017,679.4557582270734
Malawi,2018,684.8365424634659
Malawi,2019,686.6389832369414
Malawi,2020,686.1386486657047
Malawi,2021,685.8419998052925
Malawi,2022,686.0732008061026
Mozambique,2017,558.6012953027853
Mozambique,2018,553.1194753751922
Mozambique,2019,553.9016348428291
Mozambique,2020,564.0468822452063
Mozambique,2021,569.8489030070173
Mozambique,2022,566.9033785040069
Burundi,2017,412.7010260341213
Burundi,2018,405.8799613620886
Burundi,2019,408.19452752852555
Burundi,2020,412.93333179627865
Burundi,2021,407.31629384181787
Burundi,2022,406.73292679501543
Madagascar,2017,505.02717768474344
Madagascar,2018,507.2564413969339
Madagascar,2019,510.2136675590808
Madagascar,2020,504.4776693246467
Madagascar,2021,505.2924443991562
Madagascar,2022,515.8927372788563
Eritrea,2017,283.5431078862423
Eritrea,2018,300.9800651796674
Eritrea,2019,277.13943646445915
Eritrea,2020,294.6264815192976
Eritrea,2021,280.2845030007882
Eritrea,2022,282.03029070800886
Ethiopia,2017,273.7112868666455
Ethiopia,2018,274.36365187918057
Ethiopia,2019,275.17926865770147
Ethiopia,2020,274.6943868269374
Ethiopia,2021,277.3019318541569
Ethiopia,2022,277.5406528329155
Uganda,2017,391.5847087879735
Uganda,2018,390.7327629228603
Uganda,2019,389.1615326346312
