country,year,cropland_area
Dem. Rep. Congo,2017,6802.801351536766
Dem. Rep. Congo,2018,8236.848528205883
Dem. Rep. Congo,2019,6202.6921276004905
Dem. Rep. Congo,2020,5960.192934112009
Dem. Rep. Congo,2021,6982.951825908088
Dem. Rep. Congo,2022,7649.869777321814
Chad,2017,19365.40625606618
Chad,2018,16812.006237257843
Chad,2019,15695.941135115934
Chad,2020,18519.7578149147
Chad,2021,18695.521432211022
Chad,2022,21071.704053178928
Central African Rep.,2017,354.89532974779416
Central African Rep.,2018,493.4038064531862
Central African Rep.,2019,567.2927967433823
Central African Rep.,2020,706.055273344853
Central African Rep.,2021,657.0630259392159
Central African Rep.,2022,1107.0652459607843
Tanzania,2017,45752.346813765194
Tanzania,2018,44751.75111750662
Tanzania,2019,49955.32699360539
Tanzania,2020,54813.68668851052
Tanzania,2021,57483.04374823874
Tanzania,2022,64773.439621186066
Somalia,2017,6872.067320941176
Somalia,2018,8605.35031679951
Somalia,2019,8651.026118136275
Somalia,2020,11560.514129779658
Somalia,2021,10233.126927595344
Somalia,2022,8776.607896467403
Kenya,2017,51475.15746917813
Kenya,2018,53996.27234404259
Kenya,2019,52224.42291088746
Kenya,2020,50876.18499656906
Kenya,2021,50880.98526981196
Kenya,2022,52897.93297504945
Zimbabwe,2017,18762.44970812377
Zimbabwe,2018,20935.19995598162
Zimbabwe,2019,27819.73590369804
Zimbabwe,2020,21227.285003716424
Zimbabwe,2021,18875.905943642407
Zimbabwe,2022,21797.388959665197
Malawi,2017,12926.914766402459
Malawi,2018,12193.555083875497
Malawi,2019,13130.54055639755
Malawi,2020,14592.302316576233
Malawi,2021,15231.884212676476
Malawi,2022,17849.55365301911
Mozambique,2017,10687.907061667647
Mozambique,2018,9227.260165470832
Mozambique,2019,10737.001221516419
Mozambique,2020,13136.320173561513
Mozambique,2021,12155.873463633086
Mozambique,2022,14481.376589672791
Burundi,2017,1085.8589997654415
Burundi,2018,2255.3575956477944
Burundi,2019,1701.7364359955886
