country,year,ndvi_mean
Dem. Rep. Congo,2017,0.5854981021366974
Dem. Rep. Congo,2018,0.5883659478128828
Dem. Rep. Congo,2019,0.5898562178228604
Dem. Rep. Congo,2020,0.6034355034408577
Dem. Rep. Congo,2021,0.5948649265826362
Dem. Rep. Congo,2022,0.5990945354283526
Chad,2017,0.373309217520306
Chad,2018,0.37406549447561804
Chad,2019,0.38215950568720153
Chad,2020,0.38794997335891124
Chad,2021,0.3631857482922981
Chad,2022,0.37932890058424534
Central African Rep.,2017,0.5257928826663111
Central African Rep.,2018,0.5052044546244615
Central African Rep.,2019,0.5214068097757303
Central African Rep.,2020,0.5246899780443078
Central African Rep.,2021,0.5301331034771832
Central African Rep.,2022,0.5259629030837367
Tanzania,2017,0.4411698470484068
Tanzania,2018,0.46489813356672804
Tanzania,2019,0.4629301158750275
Tanzania,2020,0.4959335195663002
Tanzania,2021,0.46667264158981114
Tanzania,2022,0.4571688670869773
Somalia,2017,0.31793696703612373
Somalia,2018,0.36978441886980845
Somalia,2019,0.3588395022237372
Somalia,2020,0.381312245547004
Somalia,2021,0.3398031913755206
Somalia,2022,0.326967877753611
Kenya,2017,0.5568446877706209
Kenya,2018,0.5660273091840139
Kenya,2019,0.5733229753839443
Kenya,2020,0.6248893643621737
Kenya,2021,0.575890345993482
Kenya,2022,0.5545517133397027
Zimbabwe,2017,0.4728964226257151
Zimbabwe,2018,0.4438265166039908
Zimbabwe,2019,0.4115001515234351
Zimbabwe,2020,0.4163708023632439
Zimbabwe,2021,0.4504820291517486
Zimbabwe,2022,0.4752725106445495
Malawi,2017,0.48560380473654013
Malawi,2018,0.4778222958913204
Malawi,2019,0.47380891438369427
Malawi,2020,0.4529093831091346
Malawi,2021,0.4650482429524651
Malawi,2022,0.4561905220845504
Mozambique,2017,0.5386040434807082
Mozambique,2018,0.5139803532174873
Mozambique,2019,0.5044155091747105
Mozambique,2020,0.4978674479018151
Mozambique,2021,0.5180975186679909
Mozambique,2022,0.5299786854265984
Burundi,2017,0.5602790173117954
Burundi,2018,0.5839907725457025
Burundi,2019,0.5689054015786664
Burundi,2020,0.5883128800017186
Burundi,2021,0.5859125918058604
Burundi,2022,0.5704628413766825
Madagascar,2017,0.4648920077404003
Madagascar,2018,0.4362783887598987
Madagascar,2019,0.4723183716770775
Madagascar,2020,0.44929694009601706
Madagascar,2021,0.44291360438187594
Madagascar,2022,0.42707154295400396
Eritrea,2017,0.23410816580856994
Eritrea,2018,0.2600641122210837
Eritrea,2019,0.26954386144556175
Eritrea,2020,0.265637560999868
Eritrea,2021,0.24732581502300371
Eritrea,2022,0.26481807636421817
Ethiopia,2017,0.4615890485013245
Ethiopia,2018,0.47046406620249825
Ethiopia,2019,0.4809133396239258
Ethiopia,2020,0.48497366388902446
Ethiopia,2021,0.45878143966902596
Ethiopia,2022,0.4534949612934209
Uganda,2017,0.5918495025816557
Uganda,2018,0.6067376363977801
Uganda,2019,0.6195754479601077
Uganda,2020,0.6582215456566356
Uganda,2021,0.6210092383135806
Uganda,2022,0.6130792667549051
Rwanda,2017,0.5402673858422831
Rwanda,2018,0.572425113692173
Rwanda,2019,0.5558819576072926
Rwanda,2020,0.5747889890824311
Rwanda,2021,0.5703299901818754
Rwanda,2022,0.5844055751277906
S. Sudan,2017,0.4052878155055405
S. Sudan,2018,0.4171336651694953
S. Sudan,2019,0.4519194320477541
S. Sudan,2020,0.44626697640895857
S. Sudan,2021,0.4462875671577246
S. Sudan,2022,0.44389656856590026
Mali,2017,0.31124876898671816
Mali,2018,0.32037663560856294
Mali,2019,0.3173922988293867
Mali,2020,0.33389727110226236
Mali,2021,0.32865652132672246
Mali,2022,0.33949357952462267
Mauritania,2017,0.19595439932755107
Mauritania,2018,0.20189800708866898
Mauritania,2019,0.20518454283215834
Mauritania,2020,0.21723208692293527
Mauritania,2021,0.229144370349285
Mauritania,2022,0.23658046187019136
Benin,2017,0.44283427235831857
Benin,2018,0.45712147247944485
Benin,2019,0.46229959499946016
Benin,2020,0.4582694475926279
Benin,2021,0.468243967200759
Benin,2022,0.48120904477022414
Niger,2017,0.24162761050016512
Niger,2018,0.23729848974865517
Niger,2019,0.21125913664597484
Niger,2020,0.1890579047128905
Niger,2021,0.18031482611161356
Niger,2022,0.19540093199892564
Togo,2017,0.4492046999515337
Togo,2018,0.4720394864438693
Togo,2019,0.45891137165372975
