country,year,soc_mean_value
Dem. Rep. Congo,2017,408.53825101406545
Dem. Rep. Congo,2018,395.4892833373488
Dem. Rep. Congo,2019,415.0288773413807
Dem. Rep. Congo,2020,417.66000266936845
Dem. Rep. Congo,2021,388.6274463754501
Dem. Rep. Congo,2022,409.3491579102551
Chad,2017,125.08644442139074
Chad,2018,129.72273888687948
Chad,2019,125.28011716045046
Chad,2020,130.69285332243436
Chad,2021,123.93344079580775
Chad,2022,132.5689517135079
Central African Rep.,2017,208.28779289927246
Central African Rep.,2018,204.11813252722996
Central African Rep.,2019,208.57996909069294
Central African Rep.,2020,206.24746208326334
Central African Rep.,2021,215.1172387291907
Central African Rep.,2022,205.91534448641843
Tanzania,2017,198.3745674817687
Tanzania,2018,196.08683646185003
Tanzania,2019,195.8954030185295
Tanzania,2020,192.581328695301
Tanzania,2021,193.22647218383565
Tanzania,2022,199.5194328452877
Somalia,2017,208.8781534192206
Somalia,2018,210.01190884892816
Somalia,2019,209.8363861175493
Somalia,2020,207.70153768899198
Somalia,2021,209.05060186574357
Somalia,2022,210.2630906722856
Kenya,2017,406.87667226004396
Kenya,2018,387.71153259542297
Kenya,2019,399.19826664823654
Kenya,2020,394.86719725375633
Kenya,2021,397.9834000871225
Kenya,2022,395.67813978860715
Zimbabwe,2017,143.24709882429445
Zimbabwe,2018,148.31042392979265
Zimbabwe,2019,147.81923030935587
Zimbabwe,2020,152.66561053238868
Zimbabwe,2021,148.57276944916265
Zimbabwe,2022,148.98414913152348
Malawi,2017,162.76256365672612
Malawi,2018,162.87723102253176
Malawi,2019,162.9342759312514
Malawi,2020,163.07073718535815
Malawi,2021,161.66575927856996
Malawi,2022,160.62593248838672
Mozambique,2017,204.39521982583662
Mozambique,2018,207.79925949081252
Mozambique,2019,206.31897648208582
Mozambique,2020,199.2424815750664
Mozambique,2021,198.08646633254014
Mozambique,2022,201.53158456979088
Burundi,2017,310.63166270552745
Burundi,2018,315.3154749411036
Burundi,2019,313.816619676846
Burundi,2020,309.78998200167126
Burundi,2021,313.62676774570525
Burundi,2022,313.5498687745337
Madagascar,2017,294.3600322053223
Madagascar,2018,288.28200798469095
Madagascar,2019,282.8879825112686
Madagascar,2020,302.8416389461377
Madagascar,2021,295.4350290996329
Madagascar,2022,279.6094595467476
Eritrea,2017,120.90669804817242
Eritrea,2018,129.47073233974868
Eritrea,2019,118.57017194675568
Eritrea,2020,126.98571004389701
Eritrea,2021,119.94212646213838
Eritrea,2022,117.3564840822826
Ethiopia,2017,408.2754055868272
Ethiopia,2018,407.60286174135746
Ethiopia,2019,406.84577968518045
Ethiopia,2020,403.56161525878093
Ethiopia,2021,406.91870918394795
Ethiopia,2022,407.7930570442908
Uganda,2017,384.7170079493715
Uganda,2018,389.50725444931214
Uganda,2019,390.4797129882369
Uganda,2020,390.26081857595545
Uganda,2021,395.7696972495573
Uganda,2022,399.4187341454621
Rwanda,2017,432.0046260768844
Rwanda,2018,433.5583314326263
Rwanda,2019,439.2799473192233
Rwanda,2020,426.6781550736482
Rwanda,2021,425.83085792428477
Rwanda,2022,421.81709446651945
S. Sudan,2017,206.1643616353837
S. Sudan,2018,193.2836013024054
S. Sudan,2019,183.55436505746428
S. Sudan,2020,192.7584819225269
S. Sudan,2021,185.5395520889481
S. Sudan,2022,190.17605932921094
Mali,2017,77.56862747847057
Mali,2018,84.9143673708868
Mali,2019,78.46657226791338
Mali,2020,79.93681823273805
Mali,2021,81.15339882654445
Mali,2022,81.26334328587929
