country,year,cropland_area,ndvi_mean,temperature_mean,average_annual_precipitation_mm,clay_mean_value,sand_mean_value,nitrogen_mean_value,phh2o_mean_value,soc_mean_value,wheat_yield_tonnes_per_hectare,rice_yield_tonnes_per_hectare,bananas_yield_tonnes_per_hectare,maize_yield_tonnes_per_hectare,soybean_yield_tonnes_per_hectare,potatoes_yield_tonnes_per_hectare,beans_yield_tonnes_per_hectare,peas_yield_tonnes_per_hectare,cassava_yield_tonnes_per_hectare,cocoa_beans_yield_tonnes_per_hectare,barley_yield_tonnes_per_hectare
Dem. Rep. Congo,2017,6802.801351536766,0.5854981021366974,297.78722833955504,1595.7319265486726,335.81940257795685,430.2352017039355,2774.424658313359,5.4087472537678165,408.5382510140655,1.2587999,0.8416,3.7635,0.7719,0.4922,4.5702,0.543,0.4046,8.142,0.4861,0.6805
Dem. Rep. Congo,2018,8236.848528205883,0.5883659478128828,297.5953885189716,1622.1584681447075,317.7369611615108,462.2902740510431,2668.4070753533883,5.401797208853304,395.4892833373488,1.2257999,0.9009,3.7584999,0.77019995,0.5428,4.562,0.54289997,0.4048,8.1447,0.4516,0.68259996
Dem. Rep. Congo,2019,6202.6921276004905,0.5898562178228604,297.8402544656728,1787.4839495641052,334.9715706025019,431.9519360110351,2814.075161550837,5.416111914762519,415.0288773413807,1.1952,0.96919996,3.7568,0.7704,0.5218,4.5737,0.5437,0.40579998,8.1497,0.4797,0.6806
Dem. Rep. Congo,2020,5960.192934112009,0.6034355034408577,297.9325222833807,1825.3788686612263,332.4879863704215,435.0468313004431,2825.2626493939447,5.438037934871701,417.66000266936845,1.125,1.1184,3.7552,0.77059996,0.5136,4.5909,0.54469997,0.40469998,8.1453,0.50769997,0.68119997
Dem. Rep. Congo,2021,6982.951825908088,0.5948649265826362,297.97565239716863,1462.586482458494,320.11729907671395,456.52723912875183,2645.72426798523,5.435061479479351,388.6274463754501,1.125,1.1129999,3.7563,0.7697,0.53749996,4.5889,0.5449,0.405,8.1481,0.5207,0.68149996
Dem. Rep. Congo,2022,7649.869777321814,0.5990945354283526,297.7313609163554,1267.5306049334388,327.2922206721288,443.57433769195154,2768.666373474637,5.425918736347452,409.3491579102551,1.125,0.8961,3.7573998,0.7687,0.5295,4.5868,0.5451,0.40539998,8.151,0.5337,0.6811
Chad,2017,19365.40625606618,0.373309217520306,300.4326857227712,563.6922233673004,262.81270557172854,474.6414469922379,1722.6214906094567,6.608990945514589,125.08644442139074,1.9684,1.3797,,1.1814,,9.561,0.72609997,,8.256599,,
Chad,2018,16812.006237257843,0.374065494475618,300.62904820648725,608.388145334279,256.3796391281497,483.4655433132386,1795.8539858082445,6.595837880558948,129.72273888687948,2.244,1.3966999,,1.2809,,9.62,0.6838,,8.1093,,
Chad,2019,15695.941135115934,0.3821595056872015,300.46818021165234,685.2233065404978,264.29986450850464,470.5350840172729,1717.6403380763727,6.6460405872301775,125.28011716045046,1.8712,1.5108,,1.2624999,,9.6262,0.6781,,8.1627,,
Chad,2020,18519.7578149147,0.3879499733589112,300.380550663458,518.8567081224838,245.8754825843618,494.8622125425328,1802.1783707302384,6.610120004437266,130.69285332243436,1.8096,1.4698,,1.2028999,,9.4121,0.68,,8.8393,,
Chad,2021,18695.521432211022,0.3631857482922981,300.72984721004565,430.8165425898085,258.7756006843801,477.00700069118153,1711.0615303924842,6.6878768040246666,123.93344079580775,1.9224999,1.3181,,1.1236,,9.496699,0.672,,8.814099,,
Chad,2022,21071.704053178928,0.3793289005842453,299.95363881177894,518.9035464979806,246.76762699906345,493.4705131801522,1808.5935592458848,6.627849425046901,132.5689517135079,1.8652999,1.3097,,1.1209999,,9.679999,0.6928,,8.347,,
